UPDATE chirpy_quotes SET rate=0,votes=0,score=1;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=161;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=58;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=93;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=270;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=270;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=167;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=292;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=186;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=292;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=77;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=77;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=77;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=117;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=286;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
